"","name","country","age","overall","potential","club","pos","value","wage"
"167","Dion Pereira","England",22,64,71,"Bradford City","LW",1200000,3000
"168","Clemente Montes","Chile",20,64,78,"Universidad Católica","LW",1400000,2000
"169","Jefferson Caicedo","Ecuador",26,64,64,"CS Emelec","LW",650000,500
"170","Jonathan Amon","United States",22,64,71,"FC Nordsjælland","LW",1200000,3000
"171","Ismaël Gharbi","France",17,64,79,"Paris Saint-Germain","LW",1300000,3000
"172","Alexander Oroz","Chile",18,64,76,"Colo-Colo","LW",1400000,900
"173","Mathys Tel","France",16,64,84,"Stade Rennais FC","LW",1600000,2000
"174","Ryonosuke Kabayama","Japan",18,64,75,"Yokohama F. Marinos","LW",1200000,1000
"175","Kabelo Dlamini","South Africa",25,64,67,"Orlando Pirates","LW",775000,500
"176","Nathan Holland","England",23,64,73,"Oxford United","LW",1300000,13000
"177","Gonçalo Domingues Agrelos","Portugal",23,64,70,"Belenenses SAD","LW",925000,2000
"178","Kevin Schumacher","Germany",23,64,70,"F.C. Hansa Rostock","LW",925000,3000
"179","Petar Petkovski","North Macedonia",24,64,65,"FC Botoşani","LW",725000,3000
"180","Adriel Fernández","Bolivia",25,64,65,"Club Deportivo Jorge Wilstermann","LW",7e+05,500
"181","Realdo Fili","Albania",25,64,65,"FC Botoşani","LW",7e+05,3000
"182","Jayden Braaf","Netherlands",18,64,84,"Manchester City","LW",1600000,9000
"183","Javier Núñez","Peru",24,64,65,"Carlos A. Mannucci","LW",725000,500
"184","Levi Lumeka","England",22,64,71,"ESTAC Troyes","LW",1200000,4000
"185","Antonio Nusa","Norway",16,63,83,"Club Brugge KV","LW",1300000,1000
"186","Harvey Vale","England",17,63,83,"Chelsea","LW",1300000,4000
"187","Giuseppe Caso","Italy",21,63,69,"Genoa","LW",775000,3000
"188","Seung Woo Lee","Korea Republic",23,63,68,"Suwon FC","LW",725000,1000
"189","Ramiro Sordo","Argentina",21,63,75,"Newell's Old Boys","LW",1200000,3000
"190","Stepan Oganesyan","Russia",19,63,72,"Spartak Moskva","LW",1e+06,7000
"191","Iuri Antônio Teixeira Tavares","Portugal",20,63,78,"Vitória de Guimarães","LW",1200000,2000
"192","Louie Barry","England",18,63,83,"Swindon Town","LW",1300000,5000
"193","Shuhei Kawasaki","Japan",20,63,75,"Portimonense SC","LW",1200000,2000
"194","Danny Grant","Republic of Ireland",21,63,72,"Huddersfield Town","LW",1100000,2000
"195","Joep van der Sluijs","Netherlands",19,63,71,"N.E.C. Nijmegen","LW",1e+06,2000
"196","Lenny Lobato","Brazil",20,63,74,"Vélez Sarsfield","LW",1100000,3000
"197","Alexis Sleiter Rojas","Peru",25,63,66,"Sport Huancayo","LW",625000,500
"198","Federico Versaci","Argentina",19,63,74,"Vélez Sarsfield","LW",1e+06,2000
"199","Yair González","Argentina",19,63,73,"Argentinos Juniors","LW",1e+06,2000
"200","Alejandro Medina","Bolivia",25,63,64,"Independiente Petrolero","LW",575000,500
"201","Luís Phelipe De Souza Figueiredo","Brazil",20,63,74,"FC Lugano","LW",1100000,5000
"202","Abdelrahman Saidi","Sweden",21,63,70,"Degerfors IF","LW",975000,800
"203","Darluis Paz","Venezuela",19,63,75,"Deportivo La Guaira FC","LW",1100000,500
"204","Alexandru Buziuc","Romania",27,63,63,"CS Mioveni","LW",5e+05,2000
"205","Patrick Plojer","Austria",19,63,74,"LASK Linz","LW",1e+06,4000
"206","Simon Adingra","Côte d'Ivoire",19,63,75,"FC Nordsjælland","LW",1100000,2000
"207","Óscar Pinto","Peru",19,62,70,"Club Alianza Lima","LW",850000,500
"208","Andrei Burlacu","Romania",24,62,64,"FCSB (Steaua)","LW",525000,3000
"209","Antony Alves Santos","Brazil",19,62,77,"FC Arouca","LW",950000,1000
"210","Samuel Edozie","England",18,62,82,"Manchester City","LW",1100000,7000
"211","Indiana Vassilev","United States",20,62,71,"Inter Miami CF","LW",875000,1000
"212","Will Bapaga","England",18,62,77,"Coventry City","LW",925000,2000
"213","Lucas Besozzi","Argentina",18,62,79,"Club Atlético Central Córdoba","LW",1e+06,1000
"214","Owen Moffat","Scotland",19,62,79,"Celtic","LW",1e+06,6000
"215","Taofeek Ismaheel","Nigeria",20,62,77,"Vålerenga Fotball","LW",950000,3000
"216","Raúl Moro Prescoli","Spain",18,62,80,"Lazio","LW",1e+06,4000
"217","Dennis Politic","Romania",21,62,74,"Port Vale","LW",975000,2000
"218","Samir Lagsir","Netherlands",18,62,79,"PEC Zwolle","LW",1e+06,900
"219","Nkosingiphile Ngcobo","South Africa",21,62,71,"Kaizer Chiefs","LW",9e+05,500
"220","Abraham Odoh","England",20,62,69,"Rochdale","LW",8e+05,2000
"221","Leon Kreković","Croatia",21,62,70,"K Beerschot VA","LW",9e+05,2000
"222","Kevin Pereira","Paraguay",17,62,79,"Club Atlético Talleres","LW",1e+06,600
"223","Magnus Warming","Denmark",21,62,69,"Torino F.C.","LW",8e+05,6000
"224","Brian Nicolás Mansilla","Uruguay",19,62,71,"Club Atlético Peñarol","LW",850000,500
"225","Santeri Hostikka","Finland",23,62,66,"HJK Helsinki","LW",575000,500
"226","José Vitor dos Santos","Brazil",23,62,71,"FK Bodø/Glimt","LW",875000,1000
"227","Ten Miyagi","Japan",20,62,73,"Kawasaki Frontale","LW",875000,2000
"228","Ruel Sotiriou","Cyprus",20,62,70,"Leyton Orient","LW",875000,3000
"229","Javier Trauco","Peru",30,62,62,"Sport Huancayo","LW",375000,500
"230","Junior Flemmings","Jamaica",25,61,62,"Toulouse Football Club","LW",4e+05,2000
"231","Abdenego Nankishi","Germany",18,61,76,"SV Werder Bremen","LW",750000,1000
"232","Braian Sánchez","Argentina",28,61,61,"Arsenal de Sarandí","LW",325000,2000
"233","Stavros Gavriel","Cyprus",19,61,74,"APOEL Nicosia FC","LW",775000,500
"234","Alexis Antunes","Switzerland",20,61,71,"Servette FC","LW",725000,3000
"235","Kleiber Palomino","Venezuela",22,61,70,"Carlos A. Mannucci","LW",725000,500
"236","Rayhaan Tulloch","England",20,61,75,"West Bromwich Albion","LW",8e+05,6000
"237","Pyry Soiri","Finland",26,61,61,"HJK Helsinki","LW",350000,500
"238","Timur Kasimov","Russia",18,61,74,"FC Lokomotiv Moscow","LW",750000,3000
"239","Esli García","Venezuela",20,61,72,"Deportivo Táchira FC","LW",725000,500
"240","Carlos Mateo Abastoflor","Bolivia",19,61,77,"Club Deportivo Guabirá","LW",850000,500
"241","Gabriel Sotomayor","Bolivia",21,61,70,"Club The Strongest","LW",725000,500
"242","Ever Urrutia","Venezuela",20,61,69,"Estudiantes de Mérida","LW",725000,500
"243","Sebastián Cavero","Peru",19,61,72,"Club Alianza Lima","LW",7e+05,500
"244","Vasile Constantin","Romania",22,61,68,"Universitatea Craiova","LW",675000,3000
"245","Moritz Seiffert","Germany",20,60,67,"FC Viktoria 1889 Berlin","LW",475000,600
"246","Kuku Fidelis","Nigeria",22,60,67,"FC Vizela","LW",5e+05,1000
"247","Yosuke Yuzawa","Japan",30,60,60,"Sagan Tosu","LW",240000,950
"248","Conor Grant","Republic of Ireland",19,60,70,"Rochdale","LW",525000,1000
"249","Alex Gilbert","Republic of Ireland",19,60,74,"Swindon Town","LW",575000,5000
"250","Joel Cooper","Northern Ireland",25,60,60,"Port Vale","LW",275000,2000
"251","Joel Mvuka","Norway",18,60,77,"FK Bodø/Glimt","LW",625000,500
"252","Yugo Masukake","Japan",17,60,73,"Kashiwa Reysol","LW",550000,500
"253","Lawrence Ennali","Germany",19,60,72,"Hannover 96","LW",575000,3000
"254","Pasqual Verkamp","Germany",23,60,66,"FC Viktoria 1889 Berlin","LW",4e+05,700
"255","Al Hassan Toure","Australia",21,60,71,"Macarthur FC","LW",550000,750
"256","D'Margio Wright-Phillips","England",19,60,73,"Stoke City","LW",575000,3000
"257","Nya Kirby","England",21,60,70,"Crystal Palace","LW",550000,6000
"258","Chardi Landu","Netherlands",20,60,72,"PEC Zwolle","LW",6e+05,1000
"259","Tristan Hammond","Australia",18,60,76,"FK Austria Wien","LW",625000,1000
"260","Cian Hayes","Republic of Ireland",18,59,73,"Fleetwood Town","LW",525000,800
"261","Isaiah Parker","United States",18,59,73,"FC Dallas","LW",525000,600
"262","Daniels Ontužāns","Latvia",21,59,66,"SC Freiburg II","LW",450000,750
"263","Sondre Auklend","Norway",18,59,78,"Viking FK","LW",575000,500
"264","Cristhian Penayo","Bolivia",18,59,67,"Club Deportivo Oriente Petrolero","LW",475000,500
"265","Manuel Panaro","Argentina",18,59,69,"Club Atlético Aldosivi","LW",475000,900
"266","Gyan de Regt","Netherlands",18,59,76,"Vitesse","LW",575000,1000
"267","Gerónimo Plada","Uruguay",20,59,71,"Montevideo Wanderers","LW",550000,500
"268","José Mulato","Colombia",18,59,71,"Deportivo Cali","LW",525000,500
"269","Mehmet Ibrahimi","Germany",18,59,73,"RB Leipzig","LW",525000,4000
"270","Rakan Al Shamlan","Saudi Arabia",22,59,68,"Al Batin","LW",5e+05,3000
"271","Alexandru Musi","Romania",16,59,78,"FCSB (Steaua)","LW",550000,600
"272","Hiroto Yamami","Japan",21,59,66,"Gamba Osaka","LW",450000,2000
"273","Scott Banks","Scotland",19,59,73,"Crystal Palace","LW",525000,5000
"274","Luke Brennan","England",18,59,75,"Blackburn Rovers","LW",575000,3000
"275","Mateo Sanabria","Argentina",17,59,80,"Club Atlético Lanús","LW",7e+05,600
"276","Abdulelah Al Burayh","Saudi Arabia",23,59,64,"Damac FC","LW",350000,3000
"277","Gianmarco Cangiano","Italy",19,59,75,"Crotone","LW",575000,500
"278","Facundo Trinidad","Uruguay",19,59,69,"Liverpool Fútbol Club","LW",475000,500
"279","Danny Cashman","England",20,59,72,"Rochdale","LW",550000,3000
"280","Albion Ademi","Albania",22,58,66,"Djurgårdens IF","LW",450000,1000
"281","Ben Lhassine Kone","Côte d'Ivoire",21,58,70,"Crotone","LW",5e+05,550
"282","Trustin van 't Loo","Netherlands",17,58,79,"SC Heerenveen","LW",650000,500
"283","A. Pimenta Flora Pimenta","Portugal",21,58,66,"Venezia FC","LW",450000,3000
"284","Frederik Ihler","Denmark",18,58,75,"Aarhus GF","LW",525000,1000
"285","Hakim Traoré","Germany",20,58,71,"VfL Osnabrück","LW",5e+05,850
"286","Joaquín Lavega","Uruguay",16,58,78,"Club Atlético River Plate","LW",550000,500
"287","Agustín Curruhinca","Argentina",21,58,69,"Club Atlético Huracán","LW",450000,2000
"288","Maximilian Franke","Germany",19,58,70,"Sportclub Verl","LW",475000,500
"289","Riccardo Ciervo","Italy",20,58,68,"U.S. Sassuolo Calcio","LW",450000,4000
"290","Antonio Bordușanu","Romania",16,58,74,"FC Dinamo 1948 Bucureşti","LW",5e+05,500
"291","Zain Walker","England",18,57,68,"Bristol Rovers","LW",350000,1000
"292","Cameron Dunbar","United States",18,57,74,"LA Galaxy","LW",425000,600
"293","Nándor Tamás","Romania",20,57,70,"Sepsi OSK Sf. Gheorghe","LW",4e+05,2000
"294","Jason McClelland","Republic of Ireland",24,57,59,"St. Patrick's Athletic","LW",210000,650
"295","Isak Jensen","Denmark",17,57,71,"SønderjyskE","LW",375000,500
"296","Adrian Niță","Romania",18,57,76,"FCSB (Steaua)","LW",425000,1000
"297","Marinos Tzionis","Cyprus",19,57,67,"Sporting Kansas City","LW",350000,900
"298","Cihan Çanak","Belgium",16,57,74,"Standard de Liège","LW",4e+05,550
"299","Terrence Tisdell","Liberia",23,57,61,"FC Botoşani","LW",240000,2000
"300","Liston Colaco","India",22,57,66,"ATK Mohun Bagan FC","LW",375000,650
"301","Berat Kalkan","North Macedonia",18,56,72,"Kasimpaşa SK","LW",350000,1000
"302","Serdar Poyraz","Turkey",16,56,79,"Antalyaspor","LW",450000,600
"303","Zyen Jones","United States",20,56,68,"Tromsø IL","LW",350000,500
"304","Connor Parsons","England",20,56,67,"Wycombe Wanderers","LW",325000,1000
"305","Rico Richards","England",17,56,76,"West Bromwich Albion","LW",375000,1000
"306","Tyler Wolff","United States",18,56,75,"Atlanta United","LW",350000,600
"307","John Anderson Souza Fonseca","Brazil",24,56,61,"FC Voluntari","LW",220000,1000
"308","Jaheim Headley","England",19,56,71,"Huddersfield Town","LW",350000,1000
"309","Kandet Diawara","France",21,56,63,"APOEL Nicosia FC","LW",3e+05,500
"310","Jordan Northcott","Scotland",19,56,74,"St. Johnstone FC","LW",375000,900
"311","Elias Skogvoll","Norway",25,56,59,"Odds BK","LW",190000,1000
"312","Grace Bokake","Germany",19,56,68,"Hannover 96","LW",350000,3000
"313","Tetteh-Quaye Addy","England",19,56,73,"Luton Town","LW",375000,2000
"314","Joe Grey","England",18,56,69,"Hartlepool United","LW",325000,1000
"315","Ousseni Bouda","Burkina Faso",21,55,67,"San Jose Earthquakes","LW",3e+05,1000
"316","Freddie Price","England",19,55,62,"Morecambe","LW",250000,900
"317","Ntazana Mayembe","Zambia",18,55,71,"Cardiff City","LW",325000,2000
"318","Ahmed Al Geaidy","Egypt",25,55,56,"Al Fateh","LW",150000,5000
"319","Kazeem Olaigbe","Belgium",18,55,67,"Southampton","LW",3e+05,3000
"320","Samuel Anini Jr","Finland",18,55,75,"HJK Helsinki","LW",350000,500
"321","Raphael Borges Rodrigues","Australia",17,54,69,"Melbourne City FC","LW",250000,500
"322","Simen Henriksen","Norway",19,54,66,"Tromsø IL","LW",250000,550
"323","Daniel Rios","United States",18,54,73,"Houston Dynamo","LW",275000,550
"324","Aleksander B. Stenseth","Norway",20,54,63,"Strømsgodset IF","LW",240000,700
"325","Finlay Lockett","England",18,54,73,"Bolton Wanderers","LW",275000,750
"326","Miloš Ćoćić","Serbia",18,53,70,"TSV 1860 München","LW",240000,500
"327","Saad Al Nasser","Saudi Arabia",20,53,67,"Al Hilal","LW",230000,5000
"328","Hamad Al Abdan","Saudi Arabia",21,53,67,"Al Hazem","LW",230000,5000
"329","Ji Yong Jeong","Korea Republic",22,53,61,"Gangwon FC","LW",210000,1000
"330","Daniel Bassi","Norway",16,53,73,"Tromsø IL","LW",250000,500
"331","Ji won Park","Korea Republic",20,53,68,"Seongnam FC","LW",230000,750
"332","Kevin O'Toole","United States",22,51,59,"New York City FC","LW",130000,1000
"333","Mohammed Al Qahtani","Saudi Arabia",18,51,68,"Al Hilal","LW",150000,2000
"334","Han Min Jeong","Korea Republic",20,51,66,"FC Seoul","LW",140000,800
"335","Jarrod Carluccio","Australia",20,50,60,"Western Sydney Wanderers","LW",1e+05,1000
